I
1200 Generated by WorldEditor 2.5.2r1

1    774 0 0 VIDP Indira Gandhi Intl
1302 city DELHI
120 Linear Feature 76
112  28.54343887  077.10970324  28.54323915  077.10966191 53 102
112  28.54326941  077.10906941  28.54330443  077.10889000 53 102
111  28.54340861  077.10835291 53 102
111  28.54374622  077.10693394 53 102
111  28.54389332  077.10651131 53 102
112  28.54426808  077.10623222  28.54448524  077.10630000 53 102
111  28.54442570  077.10683426 53 102
111  28.54432763  077.10732865 53 102
111  28.54406845  077.10853671 53 102
114  28.54388632  077.10918260  28.54384779  077.10930221 53 102
120 Linear Feature 75
111  28.54423776  077.10865534 53 102
111  28.54676373  077.09785672 53 102
112  28.54689402  077.09764621  28.54700750  077.09762228 53 102
111  28.54721764  077.09771319 53 102
111  28.54729330  077.09779931 53 102
111  28.54723025  077.09811031 53 102
115  28.54937795  077.09876579
120 Linear Feature 74
111  28.54235616  077.10550645 53
112  28.54310335  077.10572574  28.54319966  077.10576561 53
111  28.54341857  077.10592177 53
112  28.54356053  077.10614368  28.54360289  077.10626769 53
111  28.54356053  077.10659150 53
111  28.54349395  077.10702553 53
111  28.54320950  077.10826563 53
111  28.54296741  077.10907857 53
112  28.54270716  077.10947126  28.54256191  077.10951260 53
112  28.54217457  077.10945059  28.54205958  077.10939548 53
112  28.54173881  077.10921635  28.54165700  077.10913774 53
115  28.54159961  077.10894767
120 Linear Feature 60
112  28.54856686  077.08747585  28.54837520  077.08742417 53 102
111  28.54844077  077.08697634 53 102
111  28.54851138  077.08626438 53 102
111  28.54895521  077.08432949 53 102
111  28.54921747  077.08365773 53 102
112  28.54953521  077.08331897  28.54975209  077.08338787 53 102
111  28.54965122  077.08384145 53 102
111  28.54958565  077.08453044 53 102
111  28.54914686  077.08645386 53 102
113  28.54886443  077.08719451 53 102
120 Linear Feature 59
111  28.54946965  077.08773996 53 102
112  28.54929817  077.08760790  28.54925782  077.08749881 53 102
111  28.54930321  077.08723470 53 102
111  28.54936374  077.08653998 53 102
111  28.54981765  077.08458785 53 102
111  28.55004461  077.08392758 53 102
112  28.55031192  077.08358883  28.55047331  077.08360605 53 102
115  28.55043296  077.08362328
120 Linear Feature 49
111  28.55003729  077.06979346 53 102
112  28.55029705  077.06962067  28.55048677  077.06960074 53 102
111  28.55068524  077.06964726 53 102
111  28.55091582  077.06968048 53 102
111  28.55161339  077.06997288 53 102
112  28.55183229  077.07012573  28.55187315  077.07021877 53 102
111  28.55183229  077.07047794 53 102
115  28.55173424  077.07129616
120 Linear Feature 53
112  28.55089865  077.07739277  28.55114382  077.07746853 53 102
111  28.55100372  077.07802675 53 102
112  28.55062195  077.07852117  28.55039079  077.07842946 53 102
113  28.55052038  077.07788321 53 102
120 Linear Feature 73
111  28.54762315  077.09633804 53 102
111  28.54737846  077.09747285 53 102
112  28.54726952  077.09756931  28.54717269  077.09759687 53 102
111  28.54708795  077.09755553 53 102
112  28.54689428  077.09739707  28.54688229  077.09727589 53 102
111  28.54696086  077.09696302 53 102
111  28.54710006  077.09636361 53 102
112  28.54724893  077.09611017  28.54731664  077.09607843 53 102
114  28.54755788  077.09613638  28.54765732  077.09619845 53 102
120 Linear Feature 72
111  28.55021695  077.09613625 53 102
111  28.54782633  077.09544039 53 102
111  28.54770528  077.09595023 53 102
112  28.54737846  077.09589511  28.54722716  077.09579866 53 102
111  28.54728768  077.09548173 53 102
111  28.54782027  077.09323568 53 102
112  28.54791106  077.09293253  28.54795948  077.09284985 53 102
115  28.54833471  077.09262249
120 Linear Feature 71
112  28.54619475  077.09779191  28.54597199  077.09774407 53 102
111  28.54606025  077.09724648 53 102
111  28.54613170  077.09656229 53 102
111  28.54695548  077.09299781 53 102
111  28.54724548  077.09225620 53 102
112  28.54756070  077.09201219  28.54774983  077.09208396 53 102
111  28.54766157  077.09251457 53 102
111  28.54759012  077.09319876 53 102
111  28.54677896  077.09674412 53 102
113  28.54654359  077.09734219 53 102
120 Linear Feature 70
112  28.54437488  077.10564797  28.54417314  077.10559535 53 102
111  28.54424038  077.10515040 53 102
111  28.54432444  077.10443752 53 102
111  28.54550126  077.09933252 53 102
111  28.54578706  077.09855265 53 102
112  28.54609808  077.09830386  28.54628301  077.09837563 53 102
111  28.54619055  077.09890192 53 102
111  28.54612750  077.09950477 53 102
111  28.54494648  077.10462891 53 102
113  28.54470691  077.10528438 53 102
120 Linear Feature 69
111  28.54253860  077.10464026 53 102
112  28.54266427  077.10462410  28.54269061  077.10463564 53 102
111  28.54335543  077.10485022 53 102
112  28.54361284  077.10499558  28.54366149  077.10504865 53 102
112  28.54377297  077.10530476  28.54372316  077.10546406 53 102
111  28.54350339  077.10547550 53 102
112  28.54321102  077.10547172  28.54310904  077.10544974 53 102
112  28.54287101  077.10535782  28.54281223  077.10532783 53 102
112  28.54256090  077.10517555  28.54251225  077.10510633 53 102
115  28.54246158  077.10496097
120 Linear Feature 68
111  28.54370601  077.09922140 53 102
112  28.54379175  077.09972663  28.54381192  077.09982997 53 102
111  28.54432636  077.10175329 53 102
112  28.54445749  077.10227001  28.54447767  077.10237909 53 102
112  28.54446254  077.10270060  28.54444740  077.10279820 53 102
111  28.54440706  077.10299341 53 102
111  28.54413975  077.10417610 53 102
112  28.54390775  077.10448039  28.54374499  077.10457596 53 102
112  28.54349922  077.10456077  28.54336701  077.10455739 53 102
112  28.54309697  077.10446446  28.54298789  077.10441289 53 102
112  28.54277296  077.10425648  28.54271243  077.10417610 53 102
115  28.54266200  077.10394071
120 Linear Feature 65
111  28.54405030  077.09757757 53 102
111  28.54448320  077.09770196 53 102
111  28.54513886  077.09797468 53 102
112  28.54536161  077.09813734  28.54540364  077.09823782 53 102
111  28.54538683  077.09844355 53 102
111  28.54528176  077.09927604 53 102
111  28.54492451  077.10079268 53 102
112  28.54461349  077.10103668  28.54437812  077.10111802 53 102
111  28.54424783  077.10063001 53 102
112  28.54400406  077.09966835  28.54392841  077.09933823 53 102
115  28.54392841  077.09819476
120 Linear Feature 64
111  28.54466813  077.09467342 53 102
112  28.54472697  077.09511838  28.54474378  077.09519971 53 102
111  28.54531118  077.09735271 53 102
112  28.54530277  077.09752016  28.54524393  077.09755844 53 102
111  28.54512204  077.09752495 53 102
111  28.54453918  077.09744708 53 102
115  28.54410073  077.09730008
120 Linear Feature 63
111  28.54618959  077.08762108 53 102
112  28.54644597  077.08741056  28.54660988  077.08734358 53 102
111  28.54692510  077.08744406 53 102
111  28.54751772  077.08769764 53 102
112  28.54775728  077.08789380  28.54781192  077.08805169 53 102
111  28.54775308  077.08828135 53 102
111  28.54766902  077.08897032 53 102
111  28.54591220  077.09650109 53 102
112  28.54560959  077.09670201  28.54537002  077.09668766 53 102
111  28.54527335  077.09645322 53 102
111  28.54502117  077.09547241 53 102
112  28.54492030  077.09480259  28.54488668  077.09447725 53 102
115  28.54491190  077.09354428
120 Linear Feature 62
112  28.54764801  077.09147000  28.54745537  077.09141684 53 102
111  28.54752250  077.09100815 53 102
111  28.54759839  077.09026056 53 102
111  28.54788442  077.08902454 53 102
111  28.54816754  077.08824372 53 102
112  28.54845065  077.08801113  28.54864912  077.08807094 53 102
111  28.54859367  077.08840652 53 102
111  28.54851486  077.08919731 53 102
111  28.54822883  077.09045327 53 102
113  28.54796031  077.09116764 53 102
120 Linear Feature 61
111  28.54862052  077.09142051 53 102
112  28.54846922  077.09134255  28.54839861  077.09126791 53 102
111  28.54842887  077.09101861 53 102
111  28.54851461  077.09019183 53 102
111  28.54871131  077.08927893 53 102
111  28.54884244  077.08896315 53 102
112  28.54899572  077.08876788  28.54907637  077.08878511 53 102
115  28.54918540  077.08902056
120 Linear Feature 58
111  28.54649397  077.08621270 53 102
112  28.54666041  077.08565003  28.54679658  077.08532277 53 102
112  28.54700841  077.08481751  28.54707902  077.08468546 53 102
111  28.54739676  077.08421466 53 102
111  28.54827433  077.08316396 53 102
112  28.54871817  077.08303191  28.54893504  077.08317545 53 102
111  28.54885434  077.08370940 53 102
111  28.54878877  077.08400796 53 102
111  28.54829451  077.08618973 53 102
111  28.54806251  077.08689594 53 102
112  28.54789103  077.08724617  28.54779016  077.08729784 53 102
111  28.54759346  077.08725765 53 102
111  28.54702354  077.08717727 53 102
112  28.54660997  077.08701077  28.54654441  077.08697058 53 102
114  28.54641832  077.08667202  28.54640319  077.08657441 53 102
120 Linear Feature 57
111  28.55077088  077.08211326 53 102
112  28.55044305  077.08225680  28.55035731  077.08218216 53 102
111  28.55042287  077.08184340 53 102
111  28.55078097  077.08032186 53 102
111  28.55106340  077.07960415 53 102
112  28.55137610  077.07928262  28.55162828  077.07927114 53 102
115  28.55167367  077.07937449
120 Linear Feature 56
112  28.55049853  077.07903577  28.55067190  077.07909520
111  28.55049853  077.07903577
112  28.55049853  077.07903577  28.55074313  077.07911593 53 102
112  28.55061939  077.07986830  28.55058479  077.08021298
111  28.55061939  077.07986830
112  28.55061939  077.07986830  28.55059822  077.08007924 53 102
111  28.55056914  077.08024724 53 102
111  28.55023122  077.08178599 53 102
111  28.55000931  077.08237737 53 102
112  28.54965122  077.08280799  28.54942426  077.08275057 53 102
111  28.54953017  077.08217067 53 102
111  28.54960078  077.08159077 53 102
111  28.54994878  077.08005777 53 102
112  28.55013036  077.07959844  28.55021894  077.07936119
111  28.55013036  077.07959844
114  28.55013036  077.07959844  28.55023603  077.07931541 53 102
120 Linear Feature 55
111  28.54751210  077.08147996 53 102
112  28.54780529  077.08068936  28.54790111  077.08048840 53 102
111  28.54825416  077.07990851 53 102
111  28.54926791  077.07865111 53 102
112  28.54981261  077.07845590  28.55003957  077.07866834 53 102
111  28.54996896  077.07900134 53 102
111  28.54941921  077.08122331 53 102
112  28.54921747  077.08176876  28.54911156  077.08188933 53 102
111  28.54873834  077.08229124 53 102
115  28.54684702  077.08458207
120 Linear Feature 54
111  28.54877854  077.07563509 53 102
111  28.54952513  077.07583201 53 102
111  28.55017070  077.07610186 53 102
112  28.55041783  077.07629133  28.55046827  077.07645210 53 102
111  28.55040270  077.07679085 53 102
112  28.55026653  077.07711238  28.55014044  077.07728462 53 102
111  28.54982270  077.07767505 53 102
115  28.54780529  077.08008075
120 Linear Feature 52
112  28.55107299  077.07687886  28.55096252  077.07688442 53 102
112  28.55086411  077.07666121  28.55085922  077.07653545 53 102
112  28.55105529  077.07642341  28.55116576  077.07641785 53 102
114  28.55126417  077.07664106  28.55126905  077.07676683 53 102
120 Linear Feature 51
111  28.55206748  077.07339622 53 102
111  28.55199393  077.07409799 53 102
111  28.55180830  077.07488748 53 102
111  28.55161567  077.07541779 53 102
112  28.55124791  077.07590823  28.55103426  077.07585241 53 102
111  28.55111131  077.07540184 53 102
111  28.55117786  077.07470007 53 102
111  28.55135649  077.07392653 53 102
111  28.55162267  077.07323274 53 102
114  28.55193089  077.07291376  28.55213403  077.07296958 53 102
120 Linear Feature 50
111  28.54928510  077.07320589 53 102
112  28.54957728  077.07267241  28.54983647  077.07245523 53 102
112  28.55002951  077.07238022  28.55017891  077.07233372 53 102
112  28.55043128  077.07234956  28.55053838  077.07235305 53 102
111  28.55101970  077.07255530 53 102
112  28.55125086  077.07283281  28.55133920  077.07303010 53 102
111  28.55121303  077.07357922 53 102
111  28.55096085  077.07463185 53 102
111  28.55071708  077.07533998 53 102
112  28.55055737  077.07566038  28.55047820  077.07573131 53 102
111  28.55022534  077.07568448 53 102
112  28.54960751  077.07559835  28.54953186  077.07558400 53 102
115  28.54882576  077.07534955
120 Linear Feature 48
111  28.55173424  077.07129616 53 102
111  28.55158798  077.07178420 53 102
112  28.55137615  077.07209999  28.55123191  077.07219433 53 102
111  28.55096258  077.07216889 53 102
112  28.55037249  077.07205406  28.55025545  077.07200925 53 102
112  28.54984796  077.07184162  28.54969741  077.07177621 53 102
115  28.54964962  077.07142583
120 Linear Feature 13
111  28.55845877  077.11107590 51 101
111  28.55782204  077.11381741 51 101
111  28.55760770  077.11474233 51 101
111  28.55736684  077.11577734 51 101
115  28.55664225  077.11889715
120 Linear Feature 16
112  28.55815379  077.11488827  28.55817533  077.11478663 53 102
112  28.55803116  077.11465981  28.55794189  077.11463528 53 102
112  28.55783050  077.11479942  28.55780895  077.11490106 53 102
114  28.55795313  077.11502788  28.55804240  077.11505241 53 102
120 Linear Feature 15
111  28.55988791  077.09707848 53 102
112  28.56006049  077.09685544  28.56020508  077.09682358 53 102
111  28.56036833  077.09687137 53 102
111  28.56083009  077.09695103 53 102
111  28.56152039  077.09716344 53 102
111  28.56197282  077.09735992 53 102
112  28.56219671  077.09755110  28.56221536  077.09768917 53 102
111  28.56214074  077.09812993 53 102
111  28.56209876  077.09846448 53 102
111  28.56113793  077.10260657 53 102
111  28.56093024  077.10330082 53 102
112  28.56069482  077.10374829  28.56053624  077.10387043 53 102
111  28.55970601  077.10364740 53 102
111  28.55890376  077.10335532 53 102
112  28.55867521  077.10322787  28.55861924  077.10315353 53 102
115  28.55858193  077.10291456
120 Linear Feature 14
111  28.55832557  077.10393308 53 102
112  28.55865865  077.10373280  28.55883722  077.10372208 53 102
111  28.55956537  077.10387809 53 102
111  28.56025345  077.10416546 53 102
112  28.56052877  077.10437566  28.56058707  077.10451211 53 102
111  28.56055792  077.10484032 53 102
112  28.56043159  077.10568113  28.56041864  077.10574750 53 102
111  28.55952466  077.10957168 53 102
